[09-Jun-2020 10:40:59 UTC] PHP Notice:  Undefined variable: montant_total in /home/equityprft/ucpe/wp-content/plugins/assurance/pages/family.php on line 271
[09-Jun-2020 10:41:34 UTC] PHP Notice:  Undefined index: adherer in /home/equityprft/ucpe/wp-content/plugins/assurance/pages/family.php on line 44
[09-Jun-2020 10:41:39 UTC] PHP Warning:  A non-numeric value encountered in /home/equityprft/ucpe/wp-content/plugins/assurance/pages/family.php on line 36
[09-Jun-2020 10:41:40 UTC] Erreur de la base de données WordPress  pour la requête INSERT INTO `uc_commande` (`parent_id`, `montant`) VALUES ('25', '60') faite par require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/plugins/assurance/pages/family.php'), create_commande
[09-Jun-2020 10:41:40 UTC] Erreur de la base de données WordPress  pour la requête UPDATE `uc_commande` SET `numero` = '000013' WHERE `ID` = 13 faite par require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/plugins/assurance/pages/family.php'), create_commande
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 42
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 47
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 52
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Undefined variable: soutien in /home/equityprft/ucpe/bulletin_equity/generate.php on line 164
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'nom_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 174
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'tel_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 175
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'mail_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 176
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'nom_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 179
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'tel_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 180
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Trying to get property 'mail_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 181
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Undefined variable: delegue1 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 204
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Undefined variable: delegue2 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 205
[09-Jun-2020 10:45:06 UTC] PHP Notice:  Undefined variable: delegue3 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 206
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 42
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 47
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'delegue' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 52
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Undefined variable: soutien in /home/equityprft/ucpe/bulletin_equity/generate.php on line 164
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'nom_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 174
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'tel_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 175
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'mail_pere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 176
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'nom_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 179
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'tel_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 180
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Trying to get property 'mail_mere' of non-object in /home/equityprft/ucpe/bulletin_equity/generate.php on line 181
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Undefined variable: delegue1 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 204
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Undefined variable: delegue2 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 205
[09-Jun-2020 10:45:09 UTC] PHP Notice:  Undefined variable: delegue3 in /home/equityprft/ucpe/bulletin_equity/generate.php on line 206
